Store,Dept,Type,Sales_mean
27,17,A,18713.578041958044
27,18,A,11320.96109489051
27,19,A,790.6855244755245
27,20,A,11159.393076923077
27,21,A,6867.747972027972
27,22,A,17859.665454545455
27,23,A,37222.15720279721
27,24,A,9648.69916083916
27,25,A,12774.555874125874
27,26,A,12383.764265734266
27,27,A,2114.502377622378
27,28,A,963.9101398601398
27,29,A,7801.956713286713
27,30,A,5028.221048951049
27,31,A,3562.270839160839
27,32,A,8397.365314685314
27,33,A,9801.541748251748
27,34,A,18926.597972027972
27,35,A,3579.2062937062938
27,36,A,2536.471328671329
27,37,A,2566.7814685314684
27,38,A,39725.397762237764
27,39,A,1.98
27,40,A,70061.09125874126
27,41,A,2278.351818181818
27,42,A,10201.29825174825
27,44,A,4936.005804195804
27,45,A,43.34461538461539
27,46,A,38260.78461538462
27,47,A,5.826086956521739
27,49,A,10716.222657342658
27,50,A,2752.7814685314684
27,51,A,5.892307692307692
27,52,A,2255.9050349650347
27,54,A,95.30355072463767
27,55,A,14255.32020979021
27,56,A,5568.830909090909
27,58,A,1538.5384615384614
27,59,A,1200.596993006993
27,60,A,101.84351145038168
27,67,A,12280.209230769231
27,71,A,10846.354265734266
27,72,A,68527.76594405594
27,74,A,27537.11125874126
27,77,A,189.07777777777778
27,78,A,6.75
27,79,A,36864.10958041958
27,80,A,26832.98811188811
27,81,A,29560.686643356647
27,82,A,26075.51636363636
27,83,A,9225.643426573426
27,85,A,4228.461818181819
27,87,A,16603.7513986014
27,90,A,96374.53657342658
27,91,A,66687.09657342658
27,92,A,146518.14139860138
27,93,A,54910.69377622378
27,94,A,69638.93041958043
27,95,A,119519.41090909092
27,96,A,20806.99090909091
27,97,A,21268.805734265734
27,98,A,11524.137832167831
27,99,A,562.98
28,1,A,20180.453986013985
28,2,A,57751.27433566433
28,3,A,12562.223286713286
28,4,A,27980.817202797203
28,5,A,28221.618391608394
28,6,A,5016.258671328671
28,7,A,29228.446923076925
28,8,A,33375.57552447552
28,9,A,17930.71006993007
28,10,A,21083.404825174825
28,11,A,13539.14776223776
28,12,A,3441.027832167832
28,13,A,38297.38657342658
28,14,A,16522.44356643357
28,16,A,7550.626363636364
28,17,A,9821.526153846155
28,18,A,8402.612456140352
28,19,A,1805.8952447552447
28,20,A,5695.885314685314
28,21,A,5153.508391608391
28,22,A,10210.134825174826
28,23,A,31939.141398601398
28,24,A,8328.875804195804
28,25,A,15434.385944055944
28,26,A,10936.965314685314
28,27,A,1525.0202797202796
28,28,A,561.6884615384615
28,29,A,5349.592517482517
28,30,A,3909.7404195804197
28,31,A,2583.945034965035
28,32,A,8619.192307692309
28,33,A,8378.118391608392
28,34,A,17685.60230769231
28,35,A,2675.1846153846154
28,36,A,1802.2460139860138
28,37,A,1981.0533566433567
28,38,A,49179.48552447552
28,40,A,46197.60370629371
28,41,A,1384.8581118881118
28,42,A,6342.158671328671
28,43,A,0.75
28,44,A,4490.995384615384
28,45,A,26.1178125
28,46,A,20424.31853146853
28,47,A,84.146
28,49,A,13234.785524475525
28,51,A,2.364444444444444
28,52,A,2645.526923076923
28,54,A,96.11713178294575
28,55,A,10960.007552447552
28,56,A,727.5941549295775
28,58,A,4806.917132867133
28,59,A,835.3004195804197
28,60,A,665.557972027972
28,67,A,6407.026363636363
28,71,A,6836.11006993007
28,72,A,55202.67909090909
28,74,A,13054.228461538461
28,77,A,463.0
28,78,A,10.08
28,79,A,43467.7248951049
28,80,A,18546.61097902098
28,81,A,22125.112657342655
28,82,A,19119.629650349652
28,83,A,6364.809090909091
28,85,A,1432.9710489510492
28,87,A,12536.787202797203
28,90,A,65285.9520979021
28,91,A,57575.60111888112
28,92,A,98486.96034965036
28,93,A,47923.50867132867
28,94,A,36164.36461538461
28,95,A,96322.11384615384
28,96,A,26288.955734265735
28,97,A,23828.86132867133
28,98,A,10673.133076923077
28,99,A,316.6056097560976
29,1,B,15504.699580419581
29,2,B,25181.662727272727
29,3,B,7995.9558041958035
29,4,B,14326.216223776224
29,5,B,12931.821258741258
29,6,B,3289.884965034965
29,7,B,16854.082237762235
29,8,B,20680.465944055944
29,9,B,11370.866363636364
29,10,B,9400.183076923076
29,11,B,8232.700279720279
29,12,B,2237.276993006993
29,13,B,17953.007552447554
29,14,B,9601.125244755243
29,16,B,7115.321048951049
29,17,B,8000.553216783217
29,18,B,3539.8016071428574
29,19,B,36.90816091954023
29,20,B,3925.716013986014
29,21,B,3755.09020979021
29,22,B,6408.913776223777
29,23,B,19722.253636363635
29,24,B,4440.371538461539
29,25,B,6452.345664335664
29,26,B,4071.8576923076926
29,27,B,1406.5686713286714
29,28,B,651.7749650349651
29,29,B,4577.955804195804
29,30,B,3032.9025174825174
29,31,B,1974.257202797203
29,32,B,4196.283846153846
29,33,B,4058.077972027972
29,34,B,11029.653986013986
29,35,B,2413.3462937062936
29,36,B,1125.3719580419581
29,38,B,42484.14937062937
29,40,B,28640.312377622377
29,41,B,909.9382517482518
29,42,B,3763.450699300699
29,43,B,0.9166666666666666
29,44,B,1984.0671328671326
29,45,B,31.897142857142857
29,46,B,12095.77951048951
29,47,B,15.978333333333333
29,48,B,8.982
29,49,B,43.50333333333334
29,51,B,20.110877192982453
29,52,B,959.3714685314685
29,54,B,42.186454545454545
29,55,B,5803.394405594406
29,56,B,3089.913846153846
29,58,B,1150.6548
29,59,B,329.17006993006993
29,60,B,274.65818181818184
29,67,B,6207.3044755244755
29,71,B,2852.8939860139863
29,72,B,34201.58104895105
29,74,B,8432.304335664336
29,77,B,220.0
29,78,B,0.3333333333333333
29,79,B,8221.684125874126
29,80,B,30.234384615384613
29,81,B,5291.476643356644
29,82,B,9307.916573426573
29,83,B,758.9465734265734
29,85,B,1802.4125174825174
29,87,B,9095.476643356642
29,90,B,10950.327972027972
29,91,B,4691.213216783217
29,92,B,25166.714265734267
29,93,B,1190.882097902098
29,94,B,263.08301204819276
29,95,B,30980.395594405596
29,96,B,11.799999999999999
29,97,B,2131.6767832167834
29,98,B,139.67797101449275
29,99,B,29.88
30,1,C,9788.376643356643
30,2,C,12974.464475524475
30,3,C,739.9818881118881
30,4,C,13216.100909090908
30,5,C,405.56594405594404
30,6,C,27.303937007874016
30,7,C,379.77195804195804
30,8,C,11733.993776223777
30,9,C,76.84535211267607
30,10,C,196.1169230769231
30,11,C,835.3027272727272
30,12,C,72.02370629370628
30,13,C,11386.088111888113
30,14,C,975.0402797202798
30,16,C,1681.6684615384615
30,17,C,153.27783333333335
30,18,C,424.1154651162791
30,19,C,2.38
30,20,C,46.31785714285714
30,21,C,1572.905944055944
30,22,C,56.5225
30,23,C,17.175869565217393
30,24,C,9.06875
30,25,C,43.547642857142854
30,26,C,7.1197297297297295
30,27,C,10.064
30,28,C,89.65293706293707
30,29,C,8.615
30,31,C,67.09210937499999
30,32,C,38.03918032786885
30,33,C,7.25
30,34,C,3.677777777777778
30,38,C,61266.48958041958
30,40,C,23431.05846153846
30,41,C,49.76829268292683
30,42,C,64.55517482517482
30,44,C,5.858823529411764
30,46,C,6429.953986013987
30,49,C,7.317222222222223
30,52,C,19.153380281690144
30,55,C,18.61777777777778
30,56,C,92.23709677419355
30,59,C,91.67818181818181
30,60,C,696.2503496503497
30,67,C,1452.3444055944055
30,72,C,66.88640845070424
30,74,C,274.10545454545456
30,79,C,5857.313916083916
30,80,C,6619.199370629371
30,81,C,11365.228741258741
30,82,C,4564.526643356644
30,83,C,1803.6416083916083
30,85,C,77.29737588652482
30,87,C,321.3325874125874
30,90,C,34622.98622377623
30,91,C,31576.583986013986
30,92,C,53256.041398601395
30,93,C,22409.698391608392
30,94,C,24522.622587412585
30,95,C,45456.508321678324
30,96,C,19163.112027972027
30,97,C,13172.53111888112
30,98,C,3207.0346853146852
30,99,C,-0.6418181818181817
31,1,A,17356.652447552446
31,2,A,58512.13153846154
31,3,A,10616.675944055944
31,4,A,34848.89923076923
31,5,A,18715.63076923077
31,6,A,3489.8094405594406
31,7,A,21012.43853146853
31,8,A,25277.976713286713
31,9,A,10815.516713286712
31,10,A,19911.584405594404
31,11,A,11583.676153846154
31,12,A,2800.221958041958
31,13,A,42661.320629370624
31,14,A,17550.170000000002
31,16,A,8361.894755244755
31,17,A,8043.448671328671
31,18,A,5800.1208
31,19,A,41.5465034965035
31,20,A,6430.436713286713
31,21,A,4636.288601398602
31,22,A,8635.45188811189
31,23,A,20767.686923076923
31,24,A,4491.3569230769235
31,25,A,9346.158391608391
31,26,A,7158.594545454545
31,27,A,1211.6436363636365
31,28,A,605.2558741258741
31,29,A,4374.8726573426575
31,30,A,3127.9227972027975
31,31,A,2309.8772027972027
31,32,A,6118.760069930069
31,33,A,4924.68944055944
31,34,A,14279.747272727274
31,35,A,1900.8715384615384
31,36,A,1459.9595104895104
31,37,A,3032.6483216783217
31,38,A,80572.5283916084
31,40,A,56982.26629370629
31,41,A,1334.491888111888
31,42,A,5371.462377622378
31,44,A,2291.0570629370627
31,45,A,10.521212121212123
31,46,A,25648.204755244755
31,47,A,-20.261333333333333
31,49,A,8670.792657342658
31,51,A,17.722641509433963
31,52,A,725.6053846153845
31,54,A,84.19015267175573
31,55,A,7946.053216783217
31,56,A,1747.5075524475524
31,58,A,3305.775734265734
31,59,A,524.495034965035
31,60,A,252.9212121212121
31,67,A,6633.951258741259
31,71,A,5743.170909090909
31,72,A,45999.66146853147
31,74,A,15344.295734265734
31,77,A,192.33333333333334
31,78,A,0.8742857142857142
31,79,A,36201.9386013986
31,80,A,19019.9479020979
31,81,A,25303.36188811189
31,82,A,18063.452097902096
31,83,A,8511.813076923077
31,85,A,1305.1941958041957
31,87,A,8460.688251748252
31,90,A,86167.2658041958
31,91,A,70232.13356643356
31,92,A,127010.1186013986
31,93,A,57876.20566433566
31,94,A,68732.14181818182
31,95,A,106696.01923076923
31,96,A,30335.294265734265
31,97,A,31144.97811188811
31,98,A,10101.886713286714
31,99,A,218.74220338983054
32,1,A,22852.639510489513
32,2,A,50323.49734265734
32,3,A,15472.54013986014
32,4,A,28137.154965034966
32,5,A,20748.371888111888
32,6,A,4589.748391608392
32,7,A,25375.036993006994
32,8,A,24681.34958041958
32,9,A,20739.684685314685
32,10,A,22887.25748251748
32,11,A,14865.003916083917
32,12,A,3193.5365734265733
32,13,A,30027.923986013986
32,14,A,15590.275734265735
32,16,A,14786.892027972028
32,17,A,11409.636993006994
32,18,A,7540.921694915254
32,19,A,1642.6246853146852
32,20,A,5057.866713286713
32,21,A,5054.996643356643
32,22,A,8995.943916083916
32,23,A,18601.974545454545
32,24,A,4089.416923076923
32,25,A,7758.946153846154
32,26,A,5855.90048951049
32,27,A,1261.8755244755246
32,28,A,659.9951748251748
32,29,A,3253.888881118881
32,30,A,2364.7805594405595
32,31,A,2156.6845454545455
32,32,A,5196.571118881119
32,33,A,3830.254825174825
32,34,A,11422.796993006992
32,35,A,2141.6961538461537
32,36,A,1461.0634265734266
32,37,A,2951.560699300699
32,38,A,61116.86783216783
32,40,A,58275.67286713287
32,41,A,2817.8293706293703
32,42,A,6578.8076223776225
32,44,A,4266.812097902098
32,45,A,16.967848101265822
32,46,A,26530.454825174824
32,47,A,-5.25
32,48,A,4.351111111111111
32,49,A,4663.605594405594
32,51,A,26.955774647887324
32,52,A,2512.9834265734266
32,54,A,80.42759398496241
32,55,A,9195.223496503497
32,56,A,5524.586223776223
32,58,A,2006.4406293706295
32,59,A,656.2739160839161
32,60,A,800.0993006993007
32,67,A,9503.097762237761
32,71,A,5067.614965034965
32,72,A,44351.62895104895
32,74,A,14739.222167832168
32,77,A,447.5
32,78,A,2.1119999999999997
32,79,A,15463.952797202797
32,80,A,16749.993776223775
32,81,A,17124.83811188811
32,82,A,18208.699930069928
32,83,A,3742.8377622377625
32,85,A,2272.82
32,87,A,6909.307202797203
32,90,A,61639.63713286713
32,91,A,48368.75615384615
32,92,A,100122.92902097902
32,93,A,30732.226923076923
32,94,A,48650.04097902098
32,95,A,84695.2341958042
32,96,A,2308.4118181818185
32,97,A,17160.31
32,98,A,7939.262377622378
32,99,A,379.14725
33,1,A,2379.0865734265735
33,2,A,7471.4251048951055
33,3,A,283.95013986013987
33,4,A,6107.616013986014
33,5,A,112.72830985915493
33,6,A,11.996538461538462
33,7,A,392.9128671328671
33,8,A,3679.792167832168
33,9,A,42.788347826086955
33,10,A,80.30118881118881
33,11,A,170.11244755244755
33,12,A,21.053969465648855
33,13,A,6931.686503496504
33,14,A,1018.8675524475524
33,16,A,323.6283916083916
33,17,A,297.0311888111888
33,18,A,308.9543209876543
33,20,A,52.82601449275362
33,21,A,200.8453146853147
33,22,A,35.14811594202898
33,23,A,5.342857142857143
33,24,A,23.9675
33,25,A,34.63395833333333
33,26,A,134.93986013986014
33,27,A,1.0
33,31,A,40.06969696969697
33,32,A,28.796969696969697
33,33,A,20.191499999999998
33,34,A,4.351999999999999
33,35,A,19.0
33,36,A,45.0
33,38,A,13539.82
33,40,A,6243.193916083916
33,41,A,43.04032258064516
33,42,A,55.75223076923077
33,44,A,3.2504545454545455
33,46,A,1953.485804195804
33,49,A,8.0
33,52,A,17.41197674418605
33,55,A,32.76229508196721
33,56,A,123.40307692307692
33,59,A,24.498620689655173
33,60,A,107.26573426573427
33,67,A,645.4054545454545
33,71,A,5.0
33,72,A,10.453333333333333
33,74,A,363.3018181818182
33,79,A,10952.508111888112
33,80,A,8293.086923076922
33,81,A,8913.666083916083
33,82,A,3134.103006993007
33,83,A,2565.923076923077
33,87,A,332.94415492957745
33,90,A,24899.923146853147
33,91,A,9862.862867132866
33,92,A,34227.662867132865
33,93,A,25648.054265734263
33,94,A,29002.624475524473
33,95,A,27022.94916083916
33,96,A,9371.822167832168
33,97,A,5375.769510489511
33,98,A,7340.692167832168
33,99,A,0.022
34,1,A,19947.57307692308
34,2,A,34916.22587412587
34,3,A,8377.376433566435
34,4,A,19791.50902097902
34,5,A,21633.900559440557
34,6,A,3419.062027972028
34,7,A,18055.491608391607
34,8,A,27165.013146853147
34,9,A,17224.253496503497
34,10,A,16957.163566433566
34,11,A,15681.386993006992
34,12,A,5312.239300699301
34,13,A,23518.43986013986
34,14,A,10049.68846153846
34,16,A,16687.234965034964
34,17,A,6743.74986013986
34,18,A,5104.287723577236
34,19,A,29.99074074074074
34,20,A,2977.826013986014
34,21,A,4441.242587412587
34,22,A,6152.8216783216785
34,23,A,13611.645524475525
34,24,A,3032.286713286713
34,25,A,5790.009160839161
34,26,A,4476.318181818182
34,27,A,731.1102097902098
34,28,A,273.55545454545455
34,29,A,2146.3405594405594
34,30,A,1903.1337762237763
34,31,A,959.7367832167831
34,32,A,5010.56972027972
34,33,A,3464.044825174825
34,34,A,8064.623916083916
34,35,A,1693.4543356643358
34,36,A,883.7164335664336
34,37,A,2221.7174125874126
34,38,A,48819.291818181824
34,40,A,38458.90993006993
34,41,A,407.49267605633804
34,42,A,4210.795594405595
34,44,A,3303.2736363636363
34,45,A,15.973400000000002
34,46,A,17203.738181818182
34,47,A,-78.91916666666667
34,48,A,1219.9942063492063
34,49,A,3965.9407692307695
34,51,A,27.203382352941176
34,52,A,1243.2427972027972
34,54,A,58.33669642857143
34,55,A,10208.866923076923
34,56,A,3916.4426573426576
34,58,A,1879.2317391304348
34,59,A,501.387062937063
34,60,A,68.41037735849056
34,65,A,45441.70622377622
34,67,A,6732.085734265735
34,71,A,2360.7175524475524
34,72,A,36636.553076923075
34,74,A,7516.448181818182
34,77,A,477.0
34,78,A,3.0
34,79,A,14997.882307692307
34,80,A,11687.922447552446
34,81,A,15840.57958041958
34,82,A,15730.6986013986
34,83,A,2838.023986013986
34,85,A,1882.8304895104895
34,87,A,6067.450629370629
34,90,A,44338.936783216785
34,91,A,34018.102237762236
34,92,A,67782.5209090909
34,93,A,29590.11132867133
34,94,A,37428.096923076926
34,95,A,69245.18797202798
34,96,A,19154.212307692305
34,97,A,17570.57748251748
34,98,A,7775.998181818181
34,99,A,347.1443243243243
35,1,B,17082.647902097902
35,2,B,45578.45622377622
35,3,B,14308.382797202798
35,4,B,19495.63111888112
35,5,B,24858.433706293705
35,6,B,7256.417132867133
35,7,B,30267.58979020979
35,8,B,18416.40167832168
35,9,B,15657.032937062937
35,10,B,14818.443706293707
35,11,B,17897.42188811189
35,12,B,2124.073146853147
35,13,B,33504.49811188811
35,14,B,28741.281678321677
35,16,B,7441.906363636364
35,17,B,17153.866503496505
35,18,B,6476.6137499999995
35,19,B,-9.788
35,20,B,11896.808601398601
35,21,B,3823.951888111888
35,22,B,21541.95293706294
35,23,B,40062.517342657346
35,24,B,11090.52055944056
35,25,B,14760.109650349652
35,26,B,13033.82020979021
35,27,B,1618.0561538461538
35,28,B,740.8525874125874
35,29,B,8768.50062937063
35,30,B,6063.604825174825
35,31,B,4629.956783216783
35,32,B,7872.417272727273
35,33,B,10770.603986013984
35,34,B,25881.45321678322
35,35,B,3282.671048951049
35,36,B,3780.4962937062937
35,38,B,35790.490559440565
35,40,B,36092.428181818184
35,41,B,2074.757762237762
35,42,B,8072.815594405593
35,44,B,1809.1567832167832
35,45,B,4.365
35,46,B,16286.060069930068
35,47,B,-99.08833333333332
35,49,B,0.5175438596491221
35,51,B,22.831294117647058
35,52,B,1616.18006993007
35,54,B,198.64948529411765
35,55,B,11675.244965034964
35,56,B,834.1141911764706
35,58,B,2744.160714285714
35,59,B,830.7785294117647
35,60,B,93.41678321678322
35,67,B,5412.058741258741
35,71,B,12648.171538461538
35,72,B,88331.80888111888
35,74,B,21901.52048951049
35,77,B,99.096
35,78,B,12.6
35,79,B,25282.46146853147
35,80,B,51.006940298507466
35,81,B,7423.777482517482
35,82,B,11032.78783216783
35,83,B,2497.1968531468533
35,85,B,2012.5662937062937
35,87,B,11760.22839160839
35,90,B,12960.45020979021
35,91,B,7919.08013986014
35,92,B,33776.032027972025
35,93,B,1528.4514685314684
35,94,B,200.2704347826087
35,95,B,43286.536993006994
35,96,B,10.788333333333334
35,97,B,3738.2925174825173
35,98,B,68.28483050847457
36,1,A,2239.227412587413
36,2,A,13416.025664335664
36,3,A,381.32426573426574
36,4,A,9873.505104895105
36,5,A,314.75398230088496
36,6,A,26.29157894736842
36,7,A,414.42832167832165
36,8,A,3417.64041958042
36,9,A,102.21173913043478
36,10,A,175.0523076923077
36,11,A,281.67478873239435
36,12,A,35.497984496124026
36,13,A,12176.395314685315
36,14,A,1799.510979020979
36,16,A,624.4677622377623
36,17,A,476.2758041958042
36,18,A,272.56224719101124
36,20,A,64.1663120567376
36,21,A,240.62895104895105
36,22,A,39.17052631578948
36,23,A,10.945555555555556
36,24,A,14.606
36,25,A,19.733125
36,26,A,180.60251748251747
36,29,A,4.0
36,31,A,74.10279069767442
36,32,A,15.09375
36,33,A,-3.1566666666666667
36,34,A,8.424
36,36,A,-30.0
36,38,A,18169.855524475523
36,40,A,10541.56986013986
36,41,A,60.63636363636363
36,42,A,92.58469230769231
36,44,A,4.3237499999999995
36,46,A,2464.3211188811188
36,49,A,5.0
36,52,A,5.280571428571428
36,55,A,128.96190476190478
36,56,A,202.8576923076923
36,59,A,28.774666666666665
36,60,A,162.31748251748252
36,67,A,675.9437062937063
36,71,A,-29.0
36,72,A,-27.64636363636364
36,74,A,602.5002797202797
36,79,A,17498.48909090909
36,80,A,20561.60195804196
36,81,A,12266.726013986014
36,82,A,4846.001818181819
36,83,A,3425.058321678322
36,85,A,59.42
36,87,A,280.25235294117647
36,90,A,35474.191958041956
36,91,A,11097.875874125873
36,92,A,44539.56447552447
36,93,A,26103.315664335667
36,94,A,47372.15111888112
36,95,A,39735.688741258746
36,96,A,15683.341818181818
36,97,A,6469.273636363637
36,98,A,9009.943776223776
36,99,A,0.02
37,1,C,11024.235874125874
37,2,C,16511.446223776224
37,3,C,1297.8620279720278
37,4,C,17614.013636363637
37,5,C,1137.6311888111888
37,6,C,46.31362962962963
37,7,C,824.9783916083917
37,8,C,16151.397902097902
37,9,C,151.2338028169014
37,10,C,387.6446853146853
37,11,C,1747.1831468531468
37,12,C,182.04825174825177
37,13,C,16734.08811188811
37,14,C,1416.2204895104894
37,16,C,2215.6324475524475
37,17,C,324.2439160839161
37,18,C,580.277380952381
37,20,C,64.42042253521127
37,21,C,1915.6254545454547
37,22,C,85.16483870967743
37,23,C,42.991264367816086
37,24,C,6.342222222222222
37,25,C,67.3448951048951
37,26,C,10.471666666666668
37,27,C,23.26879518072289
37,28,C,139.91545454545454
37,31,C,123.62323943661971
37,32,C,103.30333333333334
37,33,C,4.885555555555555
37,38,C,69388.85447552447
37,40,C,27125.87979020979
37,41,C,5.666666666666667
37,42,C,114.22034965034965
37,44,C,4.442352941176471
37,46,C,8520.157202797203
37,49,C,18.46977777777778
37,52,C,32.24650349650349
37,55,C,6.268888888888889
37,56,C,352.6708620689655
37,59,C,142.40146853146854
37,60,C,755.8867132867133
37,67,C,2402.8269930069932
37,71,C,26.5
37,72,C,213.4532167832168
37,74,C,681.2673426573426
37,79,C,7642.5006993007
37,80,C,10629.770489510489
37,81,C,10698.796713286712
37,82,C,5569.438321678322
37,83,C,2329.6138461538458
37,85,C,127.90496503496503
37,87,C,1020.0672027972029
37,90,C,44144.42811188811
37,91,C,30870.677062937066
37,92,C,59440.577132867125
37,93,C,21599.85104895105
37,94,C,33656.64811188811
37,95,C,51410.551118881114
37,96,C,20375.38076923077
37,97,C,13960.701398601399
37,98,C,5286.761118881119
37,99,C,15.0
38,1,C,6923.538531468532
38,2,C,10986.172657342657
38,3,C,498.70020979020984
38,4,C,10669.501328671327
38,5,C,397.41832167832166
38,6,C,37.01485507246377
38,7,C,413.539020979021
38,8,C,9485.399440559442
38,9,C,77.52034965034964
38,10,C,365.3648951048951
38,11,C,752.8816783216784
38,12,C,63.58370629370629
38,13,C,10033.864755244755
38,14,C,997.0984615384615
38,16,C,849.8799300699301
38,17,C,424.5595804195804
38,18,C,359.1984615384616
38,20,C,54.377558139534884
38,21,C,1054.0391608391608
38,22,C,54.12916666666667
38,23,C,37.848679245283016
38,24,C,8.803870967741936
38,25,C,52.630699300699305
38,26,C,7.574528301886792
38,27,C,12.048
38,28,C,91.476993006993
38,29,C,14.739166666666668
38,31,C,31.459915966386554
38,32,C,42.52646153846153
38,33,C,6.54875
38,34,C,12.672857142857143
38,35,C,7.0
38,38,C,54955.784335664335
38,40,C,16473.388041958042
38,42,C,99.81503496503495
38,44,C,6.146851851851852
38,46,C,4948.93937062937
38,49,C,10.118
38,52,C,21.39958041958042
38,55,C,9.412500000000001
38,56,C,111.74217391304347
38,59,C,67.256
38,60,C,395.9118881118881
38,67,C,791.9227972027973
38,72,C,170.98223776223776
38,74,C,393.06629370629366
38,79,C,8630.96216783217
38,80,C,11158.941398601399
38,81,C,10260.830699300699
38,82,C,5551.165244755245
38,83,C,2392.0420979020982
38,85,C,80.16135714285714
38,87,C,582.2507692307693
38,90,C,34765.57678321678
38,91,C,25404.86041958042
38,92,C,45314.43482517482
38,93,C,18868.91909090909
38,94,C,21331.41125874126
38,95,C,41793.64902097902
38,96,C,11981.676643356643
38,97,C,9902.368181818181
38,98,C,4783.086713286713
38,99,C,25.0
39,1,A,21925.021188811188
39,2,A,67338.42937062937
39,3,A,20569.70160839161
39,4,A,44807.51510489511
39,5,A,24043.436783216785
39,6,A,4911.540419580419
39,7,A,40020.49286713287
39,8,A,36130.64160839161
39,9,A,19396.117692307693
39,10,A,14919.373916083918
39,11,A,20428.26230769231
39,12,A,4621.15986013986
39,13,A,54991.42342657343
39,14,A,21125.77832167832
39,16,A,26691.769160839158
39,17,A,11699.538951048951
39,18,A,11333.330583941606
39,19,A,-3.2381818181818183
39,20,A,7874.601678321678
39,21,A,7177.074685314686
39,22,A,13013.560139860141
39,23,A,18550.752517482517
39,24,A,6470.795384615384
39,25,A,7243.153006993007
39,26,A,9406.726783216784
39,27,A,1424.3611188811187
39,28,A,622.2608391608392
39,29,A,5678.498111888111
39,30,A,3799.6882517482522
39,31,A,2337.0743356643356
39,32,A,5976.223006993007
39,33,A,6923.695454545455
39,34,A,16354.447272727273
39,35,A,2057.284055944056
39,36,A,2032.1955944055942
39,38,A,43195.578321678324
39,40,A,59145.962447552454
39,41,A,1321.4991608391608
39,42,A,3576.484475524476
39,44,A,4434.812167832168
39,45,A,18.438676470588234
39,46,A,34122.18223776224
39,47,A,2.3600000000000003
39,49,A,7623.4180419580425
39,51,A,16.19605633802817
39,52,A,1901.061958041958
39,54,A,94.65925373134328
39,55,A,11598.1986013986
39,56,A,3781.564195804196
39,58,A,2479.951258741259
39,59,A,722.352097902098
39,60,A,405.140243902439
39,67,A,11633.406573426573
39,71,A,6469.893286713286
39,72,A,54929.07853146853
39,74,A,22014.285244755247
39,77,A,135.964
39,78,A,12.0
39,79,A,39430.359160839165
39,80,A,11972.877062937063
39,81,A,19245.24965034965
39,82,A,22436.572727272727
39,83,A,5738.832517482518
39,85,A,1710.142027972028
39,87,A,6762.436993006993
39,90,A,78649.53468531468
39,91,A,60386.28601398601
39,92,A,110126.20958041959
39,93,A,39684.509999999995
39,94,A,59830.190279720286
39,95,A,103036.75713286713
39,96,A,27089.1586013986
39,97,A,23993.406853146855
39,98,A,9767.295734265734
39,99,A,334.869756097561
40,1,A,18794.57881118881
40,2,A,26702.705174825172
40,3,A,6489.030349650349
40,4,A,24386.75055944056
40,5,A,17689.671678321676
40,6,A,4003.068601398601
40,7,A,18898.214335664336
40,8,A,33971.53223776224
40,9,A,19065.436293706294
40,10,A,19612.6293006993
40,11,A,12807.144685314684
40,12,A,4403.534615384615
40,13,A,21550.356923076924
40,14,A,12348.471398601398
40,16,A,13322.372027972027
40,17,A,7652.32076923077
40,18,A,4509.372118644068
40,19,A,-5.0
40,20,A,3526.3219580419577
40,21,A,6585.782937062937
40,22,A,6454.6516083916085
40,23,A,14064.668461538462
40,24,A,2954.521818181818
40,25,A,6704.41034965035
40,26,A,4318.451328671329
40,27,A,1006.653076923077
40,28,A,324.23454545454547
40,29,A,3270.596853146853
40,30,A,2635.7896503496504
40,31,A,1319.277062937063
40,32,A,4532.5034965034965
40,33,A,3106.724125874126
40,34,A,7590.31951048951
40,35,A,2060.226013986014
40,36,A,828.5864335664336
40,37,A,1957.9645454545455
40,38,A,36229.27580419581
40,40,A,33370.94531468531
40,41,A,280.90783216783217
40,42,A,4607.1327972027975
40,44,A,3247.999230769231
40,45,A,18.241607142857145
40,46,A,9412.404195804196
40,47,A,-17.254285714285714
40,48,A,752.3924409448819
40,49,A,43.962112676056336
40,51,A,22.127254901960786
40,52,A,942.737972027972
40,54,A,96.27293233082706
40,55,A,9000.258741258742
40,56,A,3787.050769230769
40,58,A,3107.429906542056
40,59,A,274.0524475524476
40,60,A,122.58538461538461
40,67,A,7014.41
40,71,A,2330.9555244755247
40,72,A,39443.06258741259
40,74,A,9822.268181818183
40,77,A,363.0
40,78,A,7.5
40,79,A,13128.156153846154
40,80,A,16461.2127972028
40,81,A,19893.8586013986
40,82,A,13581.162027972028
40,83,A,3370.2325174825173
40,85,A,1981.23979020979
40,87,A,20070.12895104895
40,90,A,61258.202867132866
40,91,A,43256.15685314685
40,92,A,96475.7532867133
40,93,A,27532.751188811188
40,94,A,38210.9006993007
40,95,A,66572.88125874125
40,96,A,15309.077972027972
40,97,A,17131.033496503496
40,98,A,8178.3710489510495
40,99,A,167.37416666666667
41,1,A,23205.25993006993
41,2,A,48349.82895104895
41,3,A,17021.833356643358
41,4,A,30538.574895104895
41,5,A,25513.943776223776
41,6,A,5267.832097902098
41,7,A,33711.10573426574
41,8,A,33729.08167832168
41,9,A,32743.470139860143
41,10,A,15194.223706293707
41,11,A,13605.678461538462
41,12,A,4273.264965034965
41,13,A,32562.995804195805
41,14,A,17161.987552447554
41,16,A,18588.113776223778
41,17,A,12054.236363636364
41,18,A,9113.079449541285
